City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
462,alamosa,90,US,1574782891,68,37.47,-105.87,24.8,8.28
463,port moresby,46,PG,1574783173,78,-9.47,147.16,78.53,15.23
464,alugan,100,PH,1574783173,84,12.22,125.48,80.56,10.63
465,pareora,55,NZ,1574783173,54,-44.49,171.21,62.01,3.0
466,te anau,100,NZ,1574783174,95,-45.41,167.72,53.47,3.27
467,jabinyanah,20,TN,1574783174,46,35.03,10.91,69.8,6.93
468,tautira,100,PF,1574783174,74,-17.73,-149.15,80.6,6.93
469,high level,90,CA,1574783174,92,58.52,-117.13,10.4,11.41
470,heppenheim,90,DE,1574783175,76,49.64,8.64,53.6,3.36
471,clarence town,0,AU,1574783175,33,-32.59,151.78,64.0,10.29
472,kayankulam,92,IN,1574783051,72,9.18,76.5,82.67,14.65
473,itarema,100,BR,1574783175,48,-2.92,-39.92,89.31,12.55
474,yulara,67,AU,1574783003,22,-25.24,130.99,78.8,10.29
475,dalbandin,0,PK,1574782984,37,28.9,64.41,54.77,6.67
476,axim,19,GH,1574783176,59,4.87,-2.24,88.66,7.58
477,mansa,0,IN,1574783176,73,23.43,72.66,77.0,2.24
478,ajdovscina,75,SI,1574783176,71,45.89,13.91,57.99,3.36
479,moose factory,90,CA,1574783040,92,51.26,-80.61,28.4,6.93
480,micheweni,0,TZ,1574783177,83,-4.97,39.83,81.95,18.41
481,gamba,0,CN,1574783177,33,28.28,88.52,25.39,2.66
482,dzhebariki-khaya,100,RU,1574783178,95,62.22,135.8,-36.51,3.65
483,ust-tsilma,100,RU,1574783178,94,65.44,52.15,20.98,6.62
484,douentza,0,ML,1574783178,8,15.01,-2.95,96.62,10.22
485,bitkine,0,TD,1574783178,9,11.98,18.21,94.32,8.57
486,lagoa,20,PT,1574783179,93,37.14,-8.45,68.0,9.17
487,cascais,75,PT,1574783179,100,38.7,-9.42,64.4,14.99
488,oriximina,0,BR,1574783179,57,-1.77,-55.87,89.01,5.66
489,takoradi,0,GH,1574783179,73,4.89,-1.75,83.79,13.56
490,la ronge,90,CA,1574783179,85,55.1,-105.3,15.8,3.36
491,coquimbo,0,CL,1574783037,59,-29.95,-71.34,64.4,13.87
492,alofi,73,NU,1574783180,83,-19.06,-169.92,71.6,6.93
493,rincon,20,PA,1574783180,74,8.46,-82.28,84.2,6.93
494,cabo rojo,1,PR,1574783180,42,18.09,-67.15,88.0,12.75
495,pekalongan,1,ID,1574783180,88,-6.89,109.67,77.86,2.64
496,alice springs,100,AU,1574783181,16,-23.7,133.88,78.8,12.75
497,vila,100,IT,1574783181,87,45.18,8.4,55.99,1.12
498,birjand,0,IR,1574783181,48,32.86,59.22,41.0,6.93
499,apad,58,PH,1574783181,91,13.81,122.77,78.06,11.86
500,solnechnyy,100,RU,1574783182,84,50.72,136.64,4.73,2.66
501,cassilandia,68,BR,1574783182,43,-19.11,-51.73,91.9,6.91
502,orichi,100,RU,1574783182,54,58.4,49.06,22.1,8.55
503,bagdarin,99,RU,1574783182,80,54.44,113.59,-12.08,5.3
504,morehead,1,US,1574783062,57,38.18,-83.43,52.0,8.05
505,dicabisagan,74,PH,1574783183,87,17.08,122.42,76.78,9.8
506,grafenau,91,DE,1574783183,92,48.86,13.39,42.01,2.8
507,kachug,88,RU,1574783183,93,53.96,105.89,-6.74,1.03
508,hami,67,CN,1574783183,64,42.84,93.51,28.65,3.91
509,egvekinot,100,RU,1574783183,96,66.32,-179.17,21.79,8.25
510,ambon,90,FR,1574783183,93,47.55,-2.56,57.2,9.17
511,shaunavon,25,CA,1574783184,93,49.65,-108.41,17.74,4.85
512,vestmannaeyjar,20,IS,1574783184,66,63.44,-20.27,39.2,13.87
513,abong mbang,23,CM,1574783184,32,3.98,13.18,89.28,4.88
514,teahupoo,100,PF,1574783184,74,-17.83,-149.27,80.6,6.93
515,maputo,40,MZ,1574783184,74,-25.97,32.57,81.0,10.29
516,fairbanks,1,US,1574783106,84,64.84,-147.72,6.01,8.05
517,shahganj,0,IN,1574783185,94,26.06,82.68,68.0,2.37
518,olinda,67,AU,1574783185,75,-37.84,145.39,53.01,6.93
519,shar,0,NG,1574783185,29,7.3,8.73,96.12,6.31
520,bangalore,75,IN,1574783185,73,12.98,77.6,75.2,6.93
521,atar,0,MR,1574783186,12,20.52,-13.05,88.05,9.78
522,acapulco,5,MX,1574783186,83,16.86,-99.88,80.6,3.36
523,keuruu,90,FI,1574783186,98,62.26,24.71,33.01,8.05
524,northam,0,AU,1574783186,55,-31.65,116.67,66.2,9.17
525,kamennogorsk,90,RU,1574783186,92,60.95,29.13,30.2,3.36
526,udachnyy,75,RU,1574783187,83,66.42,112.4,-5.8,4.47
527,sinnamary,64,GF,1574783187,80,5.38,-52.96,82.4,16.69
528,cap malheureux,40,MU,1574783187,88,-19.98,57.61,78.8,6.93
529,goma,56,CD,1574783187,95,-1.67,29.23,63.66,1.39
530,darnah,29,LY,1574783187,66,32.77,22.64,67.44,29.59
531,pitimbu,75,BR,1574783188,58,-7.47,-34.81,87.8,11.41
532,domna,0,RU,1574783188,64,51.9,113.16,1.4,11.18
533,kathmandu,20,NP,1574783152,87,27.71,85.32,57.2,4.7
534,bejar,0,AL,1574783188,74,40.49,19.83,53.65,4.27
535,pascagoula,40,US,1574783025,77,30.37,-88.56,70.0,9.17
536,bundaberg,40,AU,1574782936,73,-24.87,152.35,75.2,8.05
537,uinskoye,100,RU,1574783189,83,56.88,56.58,16.02,7.29
538,beyneu,0,KZ,1574783189,42,45.32,55.19,28.2,8.81
539,cuenca,75,EC,1574783189,63,-2.9,-79.0,66.2,6.93
540,hauterive,90,CA,1574783189,80,49.18,-68.27,35.6,4.7
541,soe,90,EE,1574783190,92,57.91,26.05,28.0,8.05
542,nuuk,5,GL,1574783087,68,64.17,-51.74,26.6,10.29
543,mineiros,99,BR,1574783190,59,-17.57,-52.55,83.68,6.06
544,oskaloosa,90,US,1574783190,60,39.22,-95.31,43.0,9.17
545,teya,5,MX,1574783191,78,21.05,-89.07,86.0,10.29
546,santa rosa,0,AR,1574783191,22,-36.62,-64.29,71.01,14.0
547,basco,90,US,1574783191,80,40.33,-91.2,44.01,11.41
548,nueva imperial,75,CL,1574783191,66,-38.75,-72.95,55.4,3.36
549,kloulklubed,75,PW,1574783192,94,7.04,134.26,75.2,5.21
